window_size	hysteresis	covariance1_t	covariance1_R	covariance2	outlier_threshold	translation_validity_threshold	Rotation_validity_threshold	bop19_average_recall_vsd	bop19_average_precision_vsd	bop19_average_recall_mssd	bop19_average_precision_mssd	bop19_average_recall_mspd	bop19_average_precision_mspd	bop19_average_recall	bop19_average_precision
cosypose    0    0    0    0	0	0	0	0.5524790943	0.7502480783	0.5272095716	0.715932914	0.6368326258	0.8647973445	0.5721737639	0.7769927789
20	1	10	5	5.00E-05	10	5.00E-06	1.00E-03	0.3477978845	0.7063069358	0.3422199567	0.6949792961	0.4561106155	0.9262681159	0.3820428189	0.7758514493
20	1	10	10	5.00E-05	10	5.00E-06	1.00E-03	0.3391474449	0.7113846565	0.3341914107	0.7009890404	0.4432012234	0.9296444801	0.3721800263	0.7806727257
20	1	5	10	5.00E-05	10	5.00E-06	1.00E-03	0.3408678476	0.7098699575	0.3360519944	0.6998407643	0.4460430738	0.9289012739	0.3743209719	0.7795373319
20	1	1	10	5.00E-05	10	5.00E-06	1.00E-03	0.363709698	0.696104878	0.3604944565	0.6899512195	0.4811392889	0.9208536585	0.4017811478	0.7689699187
20	1	5	5	5.00E-05	10	5.00E-06	1.00E-03	0.3493538932	0.7058135942	0.3441315152	0.6952626159	0.4589906971	0.9273171988	0.3841587018	0.7761311363
20	1	5	1	5.00E-05	10	5.00E-06	1.00E-03	0.3574627246	0.6949975223	0.3536001019	0.6874876115	0.4754555881	0.9244053518	0.3955061382	0.7689634952
20	1	10	1	5.00E-05	10	5.00E-06	1.00E-03	0.3560086657	0.6950982832	0.3520198802	0.6873102762	0.4730597681	0.9236377208	0.3936961047	0.7686820934
20	1	1	5	5.00E-05	10	5.00E-06	1.00E-03	0.3788071875	0.6838049229	0.3760672869	0.6788589832	0.5047279215	0.9111111111	0.4198674653	0.7579250058
20	10	10	10	5.00E-05	10	5.00E-06	1.00E-03	0.3880017841	0.6852689624	0.3832420033	0.6768624803	0.5130750605	0.9061670043	0.4281062827	0.7560994823
20	10	5	10	5.00E-05	10	5.00E-06	1.00E-03	0.3899834332	0.681407259	0.3858799541	0.6742373636	0.5162609915	0.9020485415	0.4307081262	0.752564388
20	10	5	5	5.00E-05	10	5.00E-06	1.00E-03	0.396190901	0.6742376925	0.3920351727	0.6671654739	0.526060915	0.895250488	0.4380956629	0.7455512181
20	10	10	5	5.00E-05	10	5.00E-06	1.00E-03	0.392830381	0.6771836555	0.3881865681	0.6691783831	0.5208105008	0.8978031634	0.4339424833	0.7480550674
20	1	1	1	5.00E-05	10	5.00E-06	1.00E-03	0.4009799924	0.6646577947	0.399859819	0.6628010139	0.5374792914	0.8909167723	0.4461063676	0.739458527
20	10	10	1	5.00E-05	10	5.00E-06	1.00E-03	0.4019332229	0.6568034152	0.3995794571	0.6529571012	0.536625462	0.8769054561	0.4460460473	0.7288886575
20	10	5	1	5.00E-05	10	5.00E-06	1.00E-03	0.4058187842	0.652018837	0.4040652479	0.6492014742	0.5432776857	0.8728705979	0.451053906	0.7246969697
20	100	10	10	5.00E-05	10	5.00E-06	1.00E-03	0.4167388811	0.647169998	0.413839684	0.6426677221	0.5544666752	0.8610528399	0.4616817467	0.71696352
20	100	10	5	5.00E-05	10	5.00E-06	1.00E-03	0.41787817	0.6395728496	0.4149611316	0.6351082504	0.5572957818	0.8529549444	0.4633783612	0.7092120148
20	100	10	1	5.00E-05	10	5.00E-06	1.00E-03	0.421652861	0.623344009	0.4212820186	0.62279578	0.5671084491	0.8383760362	0.4700144429	0.6948386084
20	10	1	10	5.00E-05	10	5.00E-06	1.00E-03	0.4180565821	0.6423516742	0.4172550019	0.6411200313	0.560379763	0.8610338751	0.465230449	0.7148351935
20	100	5	5	5.00E-05	10	5.00E-06	1.00E-03	0.4281865681	0.6163969914	0.4269912068	0.6146762062	0.5765133172	0.8299211154	0.477230364	0.6869981043
20	10	1	5	5.00E-05	10	5.00E-06	1.00E-03	0.4219943928	0.6336375813	0.4219956671	0.6336394948	0.5678220976	0.8526023728	0.4706040525	0.706626483
20	100	5	10	5.00E-05	10	5.00E-06	1.00E-03	0.4262112909	0.6274821764	0.4250414171	0.6257598499	0.5713903403	0.8412195122	0.4742143494	0.6981538462
20	100	5	1	5.00E-05	10	5.00E-06	1.00E-03	0.4306359118	0.6036441586	0.4323053396	0.6059842801	0.5838409583	0.8183994284	0.4822607366	0.676009289
20	10	1	1	5.00E-05	10	5.00E-06	1.00E-03	0.4324582643	0.6076096688	0.4346119536	0.6106356312	0.5881993118	0.826427932	0.4850898433	0.681557744
20	100	1	5	5.00E-05	10	5.00E-06	1.00E-03	0.4361654135	0.5798051838	0.4398751115	0.5847365746	0.5983433159	0.7953921735	0.4914612803	0.6533113106
20	100	1	10	5.00E-05	10	5.00E-06	1.00E-03	0.4348311457	0.5927936067	0.4377086785	0.5967164698	0.5925066905	0.8077484364	0.4883488382	0.6657528376
20	100	1	1	5.00E-05	10	5.00E-06	1.00E-03	0.4418159806	0.5608104173	0.4481967631	0.5689097379	0.6131132917	0.778243287	0.5010420118	0.6359878141
20	25	0.001	20	5.00E-05	20	2.50E-06	5.00E-04	0.3109022556	0.5034358234	0.3327258825	0.5387742468	0.5105900344	0.8267849773	0.3847393909	0.6229983492
20	25	0.025	20	5.00E-05	20	2.50E-06	5.00E-04	0.3598368803	0.5954533952	0.3717216771	0.6151202024	0.5248120301	0.8684521299	0.4187901958	0.6930085758
20	25	0.025	10	5.00E-05	20	2.50E-06	5.00E-04	0.3650618071	0.5815347138	0.3771632471	0.6008120179	0.5360265069	0.8538773853	0.4260838537	0.6787413723
20	25	0.005	10	5.00E-05	20	2.50E-06	5.00E-04	0.3426354021	0.5323025144	0.3603287881	0.5597901406	0.5295781827	0.8227281726	0.4108474576	0.6382736092
20	75	0.025	20	5.00E-05	20	2.50E-06	5.00E-04	0.3647559577	0.5786979377	0.3777239709	0.5992721391	0.5346756722	0.8482814395	0.4257185336	0.6754171721
20	25	0.005	20	5.00E-05	20	2.50E-06	5.00E-04	0.3387638588	0.5428384725	0.3563909774	0.5710843373	0.521957436	0.8363896263	0.4057040907	0.6501041454
20	25	0.001	10	5.00E-05	20	2.50E-06	5.00E-04	0.311872053	0.4830754047	0.3356059641	0.5198381366	0.5183637059	0.802921437	0.3886139077	0.6019449928
20	75	0.025	10	5.00E-05	20	2.50E-06	5.00E-04	0.369750223	0.5645903872	0.3834968778	0.5855808523	0.5473047024	0.8357073361	0.4335172677	0.6619595252
20	75	0.001	20	5.00E-05	20	2.50E-06	5.00E-04	0.3142296419	0.4882693069	0.3373773417	0.5242376238	0.5189754046	0.8064158416	0.3901941294	0.6063075908
20	75	0.005	20	5.00E-05	20	2.50E-06	5.00E-04	0.3423703326	0.5284382376	0.3611698738	0.55745476	0.5299095196	0.8178992919	0.4111499087	0.6345974298
20	75	0.005	10	5.00E-05	20	2.50E-06	5.00E-04	0.3462852045	0.5166951892	0.3660252326	0.5461494581	0.5391487193	0.8044685301	0.4171530521	0.6224377258
20	75	0.001	10	5.00E-05	20	2.50E-06	5.00E-04	0.3143902128	0.46653177	0.339989805	0.5045196672	0.5266216388	0.7814674735	0.3936672189	0.5841729702
20	25	0.025	2.5	5.00E-05	20	2.50E-06	5.00E-04	0.3752899197	0.5482964066	0.3894609405	0.5690001862	0.5581241239	0.8154161236	0.440958328	0.6442375721
20	25	0.005	2.5	5.00E-05	20	2.50E-06	5.00E-04	0.3553804002	0.5035518238	0.3762584427	0.5331347057	0.5574614502	0.7898880462	0.4297000977	0.6088581919
20	25	0.001	2.5	5.00E-05	20	2.50E-06	5.00E-04	0.3248833949	0.4590133237	0.3509494074	0.4958408354	0.5499171658	0.776953547	0.4085833227	0.5772692354
20	75	0.005	2.5	5.00E-05	20	2.50E-06	5.00E-04	0.3593398751	0.4825842889	0.3821715305	0.5132466199	0.5683828215	0.7633236351	0.436631409	0.586384848
20	75	0.025	2.5	5.00E-05	20	2.50E-06	5.00E-04	0.3800356824	0.5278123894	0.3968013253	0.5510973451	0.5710080285	0.7930442478	0.4492816788	0.6239846608
20	75	0.001	2.5	5.00E-05	20	2.50E-06	5.00E-04	0.3267975022	0.4358966514	0.355256786	0.4738568757	0.5603033006	0.7473567908	0.4141191963	0.552370106
20	25	0.025	20	5.00E-05	10	2.50E-06	5.00E-04	0.3640958328	0.6254509632	0.3741302409	0.6426882662	0.5026379508	0.863441331	0.4136213415	0.7105268535
20	25	0.005	20	5.00E-05	10	2.50E-06	5.00E-04	0.3498203135	0.5871743316	0.3645087295	0.611828877	0.5021409456	0.8428449198	0.4054899962	0.6806160428
20	25	0.001	20	5.00E-05	10	2.50E-06	5.00E-04	0.3233821843	0.5467744021	0.3429463489	0.5798534799	0.4947113547	0.83645766	0.387013296	0.6543618473
20	75	0.025	20	5.00E-05	10	2.50E-06	5.00E-04	0.370479164	0.6018944099	0.3819931184	0.6206004141	0.5143749204	0.8356728778	0.4222824009	0.6860559006
20	75	0.001	20	5.00E-05	10	2.50E-06	5.00E-04	0.3279291449	0.5277399508	0.3484643813	0.5607875308	0.5042818912	0.8115463495	0.3935584725	0.6333579437
20	25	0.025	10	5.00E-05	10	2.50E-06	5.00E-04	0.3726570664	0.6033092635	0.38422327	0.622034248	0.5225309035	0.8459459459	0.4264704133	0.6904298191
20	25	0.005	10	5.00E-05	10	2.50E-06	5.00E-04	0.3560175863	0.5657492912	0.372600994	0.5921020656	0.5206575761	0.8273795059	0.4164253855	0.6617436209
20	25	0.001	10	5.00E-05	10	2.50E-06	5.00E-04	0.3267860329	0.5277402758	0.3470243405	0.5604239555	0.5097234612	0.8231734925	0.3945112782	0.6371125746
20	75	0.005	20	5.00E-05	10	2.50E-06	5.00E-04	0.3548923155	0.5663697376	0.3710462597	0.5921496848	0.5127182363	0.818242831	0.4128856038	0.6589207511
20	75	0.025	10	5.00E-05	10	2.50E-06	5.00E-04	0.3784631069	0.5833431546	0.3917675545	0.6038499313	0.5354020645	0.8252406207	0.4352109086	0.6708112355
20	75	0.001	10	5.00E-05	10	2.50E-06	5.00E-04	0.3304218173	0.5084957835	0.3528099911	0.542949598	0.5199184402	0.8001176701	0.4010500828	0.6171876839
20	75	0.005	10	5.00E-05	10	2.50E-06	5.00E-04	0.3604498534	0.545190825	0.3800178412	0.5747879722	0.5323563145	0.8052043177	0.4242746697	0.641727705
20	25	0.025	2.5	5.00E-05	10	2.50E-06	5.00E-04	0.3862890277	0.5842733231	0.4000637186	0.6051079414	0.5498279597	0.8316306862	0.4453935687	0.6736706502
20	25	0.001	2.5	5.00E-05	10	2.50E-06	5.00E-04	0.3404740665	0.4965062256	0.3665859564	0.5345846497	0.544004078	0.7933097937	0.417021367	0.6081335563
20	25	0.005	2.5	5.00E-05	10	2.50E-06	5.00E-04	0.3685382949	0.5395373134	0.3897285587	0.5705597015	0.5499426532	0.8051119403	0.4360698356	0.6384029851
20	75	0.025	2.5	5.00E-05	10	2.50E-06	5.00E-04	0.3921829999	0.5617853231	0.408716707	0.5854691493	0.5649802472	0.8093099671	0.455293318	0.6521881465
20	75	0.001	2.5	5.00E-05	10	2.50E-06	5.00E-04	0.3424213075	0.4713173128	0.3718746018	0.5118575688	0.5549636804	0.7638659884	0.4230865299	0.5823469567
20	75	0.005	2.5	5.00E-05	10	2.50E-06	5.00E-04	0.3725920734	0.5146505897	0.3969669938	0.5483189579	0.5629794826	0.7776271783	0.4441795166	0.613532242
20	1	1	1	5.00E-05	10	1.25E-06	2.50E-04	0.1241378871	0.7755652866	0.1230916274	0.7690286624	0.1538677201	0.9613057325	0.1336990782	0.8352998938
20	10	1	1	5.00E-05	10	1.25E-06	2.50E-04	0.2527743087	0.7176266281	0.2524404231	0.7166787265	0.3333120938	0.9462735166	0.2795089418	0.7935262904
20	50	1	1	5.00E-05	10	1.25E-06	2.50E-04	0.2844157003	0.7031537492	0.2816108067	0.6962192817	0.3761692367	0.9299936988	0.3140652479	0.7764555766
20	100	1	1	5.00E-05	10	1.25E-06	2.50E-04	0.2983828215	0.6890553267	0.295616159	0.6826662743	0.399859819	0.9233961154	0.3312862665	0.7650392388
20	1	1	1	5.00E-05	10	2.50E-06	5.00E-04	0.326605072	0.7019638455	0.3259334778	0.7005204054	0.4354912705	0.9359901397	0.3626766068	0.7794914635
20	10	1	1	5.00E-05	10	2.50E-06	5.00E-04	0.3739849624	0.6677269625	0.375136995	0.6697838453	0.5051484644	0.9019112628	0.4180901406	0.7464740235
20	1	1	1	5.00E-05	10	5.00E-06	1.00E-03	0.4009799924	0.6646577947	0.399859819	0.6628010139	0.5374792914	0.8909167723	0.4461063676	0.739458527
20	50	1	1	5.00E-05	10	2.50E-06	5.00E-04	0.395591946	0.6305525086	0.399171658	0.636258379	0.5414171021	0.8629900467	0.4453935687	0.7099336448
20	100	1	1	5.00E-05	10	2.50E-06	5.00E-04	0.3990059896	0.6196319018	0.4033006244	0.6263012072	0.5493182108	0.8530575896	0.4505416083	0.6996635662
20	10	1	1	5.00E-05	10	5.00E-06	1.00E-03	0.4324582643	0.6076096688	0.4346119536	0.6106356312	0.5881993118	0.826427932	0.4850898433	0.681557744
20	50	1	1	5.00E-05	10	5.00E-06	1.00E-03	0.4394214349	0.5768049515	0.4443226711	0.5832385413	0.6056964445	0.7950652392	0.4964801835	0.6517029107
20	100	1	1	5.00E-05	10	5.00E-06	1.00E-03	0.4418159806	0.5608104173	0.4481967631	0.5689097379	0.6131132917	0.778243287	0.5010420118	0.6359878141
20	25	1	1	5.00E-05	10	1.25E-06	2.50E-04	0.2595463234	0.7143668888	0.2586975914	0.7120308664	0.3422072129	0.9418800421	0.2868170426	0.7894259324
20	200	1	1	5.00E-05	10	1.25E-06	2.50E-04	0.3011303683	0.6803829542	0.2991334268	0.6758710049	0.4052504142	0.9156348978	0.3351714031	0.7572962856
20	800	1	1	5.00E-05	10	1.25E-06	2.50E-04	0.3093793807	0.6572008663	0.3095577928	0.6575798592	0.4249776985	0.9027612344	0.347971624	0.7391806533
20	25	1	1	5.00E-05	10	2.50E-06	5.00E-04	0.3863463744	0.6423008475	0.3888110106	0.6463983051	0.5255256786	0.8736864407	0.4335610212	0.7207951977
20	200	1	1	5.00E-05	10	2.50E-06	5.00E-04	0.4016362941	0.6083072766	0.4070982541	0.6165798108	0.5563400025	0.8426172554	0.4550248503	0.6891681143
20	800	1	1	5.00E-05	10	2.50E-06	5.00E-04	0.4062839302	0.5721661881	0.415037594	0.5844938981	0.5725882503	0.8063711414	0.4646365915	0.6543437425
20	25	1	1	5.00E-05	10	5.00E-06	1.00E-03	0.4370370842	0.5903649509	0.4407034535	0.5953176106	0.5986364216	0.8086589774	0.4921256531	0.664780513
20	200	1	1	5.00E-05	10	5.00E-06	1.00E-03	0.4439683956	0.5432434118	0.451752262	0.5527678154	0.6208869632	0.7597224388	0.5055358736	0.6185778887
20	800	1	1	5.00E-05	10	5.00E-06	1.00E-03	0.4478552313	0.498697318	0.4577418122	0.509706258	0.6364343061	0.7086845466	0.5140104499	0.5723627075